item,source,source_link,item_text,option_A,option_B,option_C,option_D,option_correct
1,CTH,https://www.istmfoundation.net/cth_samplequestions,"According to International Health Regulations, national governments must report which of the following diseases to the World Health Organization (WHO) for maintenance of an infected area list?",Meningococcal meningitis,Ebola hemorrhagic fever,Yellow fever,Human immunodeficiency virus,C
2,CTH,https://www.istmfoundation.net/cth_samplequestions,"A 25-year-old male is admitted to the hospital for unexplained high fever and diarrhea over the last week. He returned 4 months ago from a 1-month trip to India. He states that he took mefloquine weekly as prescribed (without missing any doses) prior to his trip, during his trip, and for 4 weeks after he returned. The most appropriate first diagnostic step is",a stool examination for ova and parasites,a blood culture to rule out typhoid fever,a blood smear for malaria parasites,an amoebic serology,C
3,CTH,https://www.istmfoundation.net/cth_samplequestions,Which of the following vaccinations is contraindicated for a traveller who has the Acquired Immunodeficiency Syndrome (AIDS) and a CD4 count of 200/mm3 (normal range 400/mm3 - 1500/mm3)?,Japanese B encephalitis,Hepatitis A,Pneumococcal,Varicella,D
4,CTH,https://www.istmfoundation.net/cth_samplequestions,"A traveller to Mexico develops sudden onset of severe, watery diarrhea, with four bowel movements in the first hour and a fever of 38.5 C° (101.3° F). The best treatment at this time is",metronidazole,ciprofloxacin,oral rehydration solution,bismuth subsalicylate tablets,B
5,CTH,https://www.istmfoundation.net/cth_samplequestions,Malaria chemoprophylaxis should always be recommended to travellers who are going for a 2-week visit to oceans or beaches in which of the following countries?,Kenya,Morocco,Thailand,Fiji,A
6,CTH,https://www.istmfoundation.net/cth_samplequestions,The risk of death from hepatitis A for a traveller 50-years-old or greater is approximately,< 1%,1-3%,5-8%,10-13%,B
7,CTH,https://www.istmfoundation.net/cth_samplequestions,The risk of developing dengue hemorrhagic fever or dengue shock syndrome is increased among travellers who have a history of,being bitten frequently by mosquitoes of different species,allergy to bee stings,past dengue infection,no prior travel to dengue risk areas,C
8,CTH,https://www.istmfoundation.net/cth_samplequestions,A traveller with chronic obstructive pulmonary disease and who is oxygen-dependent wishes to take a long-distance flight. Which of the following statements regarding oxygen use aboard commercial aircraft is correct?,Airlines are required to provide oxygen without prior notification,Airlines are prohibited from providing oxygen for medical use aboard aircraft except in an emergency,Individuals who are oxygen-dependent at sea level should not fly on commercial airlines,Arrangements for oxygen use must be made with the airline several days in advance of a flight,D
9,CTH,https://www.istmfoundation.net/cth_samplequestions,An unvaccinated traveller is at risk of contracting yellow fever in which of the following countries?,Nicaragua,South Africa,Brazil,Indonesia,C
10,CTH,https://www.istmfoundation.net/cth_samplequestions,The most common cause of death among travellers to developing countries is,malaria,motor vehicle accidents,drowning,hepatitis A,B
11,CTH,https://www.istmfoundation.net/cth_samplequestions,The term 'morbidity' is used to describe,recovery rates after an illness,death rates,illness rates,time of illness to recovery,C
12,CTH,https://www.istmfoundation.net/cth_samplequestions,Plasmodium falciparum resistance to mefloquine is found primarily in,sub-Saharan Africa,Central America,South America,Southeast Asia,D
13,CTH,https://www.istmfoundation.net/cth_samplequestions,Travellers’ diarrhea due to quinolone-resistant Campylobacter species is most common in which of the following countries?,Peru,Mexico,Nepal,Thailand,D
14,CTH,https://www.istmfoundation.net/cth_samplequestions,The concurrent administration of which of the following pairs of vaccines and medications may result in a reduced efficacy of the vaccine?,Oral typhoid vaccine and ciprofloxacin,Meningococcal meningitis vaccine and rifampin,Yellow fever vaccine and mefloquine,Japanese B encephalitis vaccine and acyclovir,A
15,CTH,https://www.istmfoundation.net/cth_samplequestions,Which of the following regimens is inappropriate for malaria chemoprophylaxis for a healthy adult travelling to India?,Mefloquine,Chloroquine,Atovaquone/Proguanil,Doxycycline,B
16,CTH,https://www.istmfoundation.net/cth_samplequestions,"A family of four is leaving in January for a 2-year stay in Chad. The family consists of a 46-year-old father, a 34-year-old mother who is 5 months pregnant, a 4-year-old boy, and a 2-year-old girl. They have learned of a meningitis epidemic that has just begun in Chad. Assuming that the epidemic strain is covered by an available vaccine, which members of the family should be vaccinated?",Father and mother only,"Father, mother, and 4-year-old boy",Father and the two children,The entire family,D
17,CTH,https://www.istmfoundation.net/cth_samplequestions,"A traveller who has had no prior rabies immunization is bitten by a dog in Nepal. The traveller does not seek rabies postexposure treatment in Nepal, but presents 2 weeks after the bite. The recommended treatment at this point is to administer","a series of rabies vaccine, but do not give human rabies immune globulin (HRIG) as more than 7 days has elapsed between the bite and the start of the vaccine",nothing as more than 7 days have elapsed since the bite,HRIG alone since more than 7 days have elapsed since the bite,HRIG and begin a series of injections of rabies vaccine,D
18,ASTMH,https://drive.google.com/file/d/1AylW1b2_kL2oK_YCQqT6BMuKUiR-GoCc/view?usp=sharing,Cavitary lung lesions are seen in patients with tuberculosis and which of the following infections?,Strongyloidiasis,Paragonimiasis,Ascariasis,Filariasis,B
19,ASTMH,https://drive.google.com/file/d/1AylW1b2_kL2oK_YCQqT6BMuKUiR-GoCc/view?usp=sharing,Which of the following is characteristic of helminths that infect human beings?,They usually do not multiply in the host.,They rarely provoke eosinophilia.,They cause severe disease after infection with only a few parasites.,They typically cause lifelong infections.,A
20,ASTMH,https://drive.google.com/file/d/1AylW1b2_kL2oK_YCQqT6BMuKUiR-GoCc/view?usp=sharing,Orbicularis oculi paresis with lagophthalmos and an insensitive cornea frequently leads to blindness in patients with:,Leprosy,Vitamin A deficiency,Diabetes,Trachoma,A
21,ASTMH,https://drive.google.com/file/d/1AylW1b2_kL2oK_YCQqT6BMuKUiR-GoCc/view?usp=sharing,The most frequently identified pathogen in tropical pyomyositis is:,A Gram-negative organism,Staphylococcus aureus,Streptococcus pyogenes,The pneumococcus,B
22,ASTMH,https://drive.google.com/file/d/1AylW1b2_kL2oK_YCQqT6BMuKUiR-GoCc/view?usp=sharing,A 40-year-old patient returns from a trip to Thailand with a four-day history of fever and a one-day history of hallucinations and bloody diarrhea. The temperature is 39°C; the rest of the physical examination is normal. A thick blood film reveals that 6% of erythrocytes are parasitized with Plasmodium falciparum. Appropriate initial management includes:,Intravenous artesunate,Oral mefloquine,Oral chloroquine and pyrimethamine-sulfadoxine,Oral quinine and doxycycline,A
23,ASTMH,https://drive.google.com/file/d/1AylW1b2_kL2oK_YCQqT6BMuKUiR-GoCc/view?usp=sharing,"In a case-control study, an odds ratio of 1.3 for exposure X and disease Y (p < 0.001) indicates:",The association is very strong.,The association is likely to be causal.,A confounding factor is unlikely to account for the association.,The study is large.,D
24,ASTMH,https://drive.google.com/file/d/1AylW1b2_kL2oK_YCQqT6BMuKUiR-GoCc/view?usp=sharing,Which is the most appropriate advice for preventing acute mountain sickness?,Take acetazolamide at the onset of symptoms.,Keep fluid intake low to prevent pulmonary/cerebral edema.,Spend two to three nights at 2500-3000 meters before ascending higher.,Rest and breathe emergency oxygen at onset of symptoms.,C
25,ASTMH,https://drive.google.com/file/d/1AylW1b2_kL2oK_YCQqT6BMuKUiR-GoCc/view?usp=sharing,"Excluding underlying diseases, the most common cause of death for United States citizens traveling to tropical countries is:",Malaria,Typhoid fever,Accidental injury,Homicide,C
26,ASTMH,https://drive.google.com/file/d/1AylW1b2_kL2oK_YCQqT6BMuKUiR-GoCc/view?usp=sharing,"A 25-year-old male presents with a three-day history of numbness and tingling in his right hand. Previously, he lived in rural Gabon, West Africa. Neurological evaluation reveals glove-like decreased sensation. Which of the following is most likely to lead to the correct diagnosis?",Skin snips,C1 inhibitor levels,Antifilarial antibody levels,Giemsa-stained smears of blood drawn at night,C
27,ASTMH,https://drive.google.com/file/d/1AylW1b2_kL2oK_YCQqT6BMuKUiR-GoCc/view?usp=sharing,An adult with acute diarrhea and fever (38.6°C) two days after returning from Mexico should have which of the following as the most appropriate initial step?,Culture of fecal specimen for Entamoeba histolytica,Examine stool for leukocytes and presence of blood,Obtain a stool culture for enteropathogenic Escherichia coli,Treat with metronidazole for possible amebiasis or giardiasis,B
28,ASTMH,https://drive.google.com/file/d/1AylW1b2_kL2oK_YCQqT6BMuKUiR-GoCc/view?usp=sharing,The instructions in a medical travel kit should remind the user to avoid taking which of the following combinations of drugs?,Doxycycline and bismuth subsalicylate,Loperamide and ciprofloxacin,Acetaminophen and mefloquine,"Diphenhydramine, trimethoprim, and sulfamethoxazole",A
29,ASTMH,https://drive.google.com/file/d/1AylW1b2_kL2oK_YCQqT6BMuKUiR-GoCc/view?usp=sharing,The most sensitive test for suspected chronic Chagas disease is:,Serologic test for antibodies to Trypanosoma cruzi,Culture of blood on LIT (liver infusion tryptose) medium,Xenodiagnosis using 40 third-instar nymphs of Triatoma infestans,Microscopic examination of peripheral blood for trypomastigotes,A
30,ASTMH,https://drive.google.com/file/d/1AylW1b2_kL2oK_YCQqT6BMuKUiR-GoCc/view?usp=sharing,"If neither individuals nor populations are treated, for how long must vector control be continued to eliminate onchocerciasis from a region?",Less than one year,Five years,10 years,More than 10 years,D
31,ASTMH,https://drive.google.com/file/d/1AylW1b2_kL2oK_YCQqT6BMuKUiR-GoCc/view?usp=sharing,Diagnosis and treatment of infected persons is an important means of interrupting transmission due to which of the following?,American cutaneous leishmaniasis,Mediterranean visceral leishmaniasis,Gambian trypanosomiasis,Chagas disease,C
32,CTH,https://drive.google.com/file/d/1UQejU3P3jf329qHn50MhjjoUGXCgnwEC/view?usp=drive_link,"The statement 'A missionary organization reports that 10 new cases of typhoid fever occur annually among their 1,000 overseas volunteers' is an example of the",Incidence rate of typhoid,Prevalence rate of typhoid,Magnitude of typhoid,Relative risk of typhoid,A
33,CTH,https://drive.google.com/file/d/1UQejU3P3jf329qHn50MhjjoUGXCgnwEC/view?usp=drive_link,Which of the following countries is free of Yellow Fever?,Ghana,Congo,Botswana,Burundi,C
34,CTH,https://drive.google.com/file/d/1UQejU3P3jf329qHn50MhjjoUGXCgnwEC/view?usp=drive_link,Which of the following types of vaccines is associated with failure to obtain a booster response to subsequent doses?,Live-virus,Live-bacterial,Polysaccharide,"Inactivated, whole-bacterial",C
35,CTH,https://drive.google.com/file/d/1UQejU3P3jf329qHn50MhjjoUGXCgnwEC/view?usp=drive_link,Yellow fever vaccination is contraindicated for infants less than 4 months old because of,A lack of antibody response,Induction of hepatic failure,The risk of encephalitis,Interference from maternal antibodies,C
36,CTH,https://drive.google.com/file/d/1UQejU3P3jf329qHn50MhjjoUGXCgnwEC/view?usp=drive_link,A potential disadvantage of using only a simple filter as a method of field water disinfection is failure to protect against infection with,Helminth ova,Protozoa,Bacteria,Viruses,D
37,CTH,https://drive.google.com/file/d/1UQejU3P3jf329qHn50MhjjoUGXCgnwEC/view?usp=drive_link,Epilepsy is a possible problem in travel medicine because it is a contraindication for,The use of mefloquine for prevention of malaria,The administration of yellow fever vaccine,"Travelling to altitudes higher than 3,048 metres (10,000 feet)",Drinking water that has been disinfected using iodine-based techniques,A
38,CTH,https://drive.google.com/file/d/1UQejU3P3jf329qHn50MhjjoUGXCgnwEC/view?usp=drive_link,"A healthy, 24-year-old female in her 20th week of pregnancy is planning to travel to Peru. If she chooses to use antibiotics for self-treatment of travellers' diarrhoea, the best choice is",Ampicillin,Azithromycin,Ciprofloxacin,Nalidixic acid,B
39,CTH,https://drive.google.com/file/d/1UQejU3P3jf329qHn50MhjjoUGXCgnwEC/view?usp=drive_link,A scuba diver should not fly for a certain length of time following a dive because of the risk of,Arterial embolism,Decompression sickness,Nitrogen narcosis,Hypoxaemia and bronchospasm,B
40,CTH,https://drive.google.com/file/d/1UQejU3P3jf329qHn50MhjjoUGXCgnwEC/view?usp=drive_link,Which of the following is a risk factor for American trypanosomiasis (Chagas' disease)?,Swimming in freshwater lakes and rivers,Ingestion of undercooked pork,Sleeping in thatched roof huts in rural areas,Contact with Aedes mosquitoes in rain forests,C
41,CTH,https://drive.google.com/file/d/1UQejU3P3jf329qHn50MhjjoUGXCgnwEC/view?usp=drive_link,"A 25-year-old traveller returning from 3 weeks in South Africa presents with high temperature (39.0° C), a papular rash and 2 small dark lesions on his left leg. The most likely diagnosis is which of the following?",Malaria,Typhoid fever,Rickettsial infection,Measles,C
42,CTH,https://drive.google.com/file/d/1UQejU3P3jf329qHn50MhjjoUGXCgnwEC/view?usp=drive_link,Which of the following diseases is the most likely diagnosis for a traveller with a fever of 40 °C (104 °F) who recently returned from a 2-week stay in the capital city of Costa Rica?,Malaria,Tick-borne encephalitis,Dengue fever,Yellow fever,C
